run_id,stage,script,config_hash,data_hash,git_commit,run_timestamp,random_seed,data_layer,status,notes
CROSS_ASSET_VALIDATION,CROSS_ASSET,research_core/run_cross_asset_validation.py,a0d5770e133f97bd529a708d85836439d14d362a5595b060c98e44a23c9651f4,e0c535329156a3e5cf031b030158df52c6229a8347056facc818e401eb12b69b,f67938c88bfd069a4a3b8a89592b629895e7387d,2026-06-27T14:36:25.162719+00:00,20260624.0,cross_asset_internal_validation,success,BTC/SOL/BNB cross-asset validation; not OOS; no deployable rule generated.
L1_ADAPTIVE_LEVERAGE,L1,research_core/run_adaptive_leverage_research.py,832d0c3df8cc276ae684e7b03f15140c8ca9f4c7e0f51e369cc9683a5a2eaac0,b138711240416b60c99309928df1df5c0f2810a9dc5b7b7fe7edb399ffb48166,60982d103c358d6a1417afcf7d4b378db6a22c07,2026-06-27T14:55:40.810460+00:00,20260624.0,leverage_research,success,L1 adaptive 10x-20x leverage research; no alpha rule changed; not OOS.
L2_CONSERVATIVE_ADAPTIVE_LEVERAGE,L2,research_core/run_conservative_adaptive_leverage.py,e92941eabcab2b26b15fd1db3d6d31259d5dff1be569613ef77c66d586ac3ec1,a9547ddf033ee00e75c3e232d95fb2f3294d6184db40c274c590fe3a32a284bf,065b52d6b6e0e782992c5157d1fd0007180eec86,2026-06-27T15:03:17.064013+00:00,20260624.0,leverage_research,success,L2 conservative adaptive leverage research; no alpha rule changed; not OOS; no deployable strategy rule generated.
H1_HIGH_LEVERAGE_PATH_SAFETY,H1,research_core/run_high_leverage_path_safety.py,b3f85d53cff983202b8644a41241818587b08bc87e759c440958cf5b6818be75,e0e8302131b233751f3aaad5d2ab1bbd77610789829b62a11d3e514e145e55ab,ae3779746a6f0b3832b72ed03fce81c3d4fca841,2026-06-27T15:21:58.592291+00:00,20260624.0,high_leverage_research,success,H1 high leverage path safety; no alpha rule changed; path safety research only; not OOS; no deployable strategy rule generated.
H2_PATH_SAFETY_FACTOR_VALIDATION,H2,research_core/run_path_safety_factor_validation.py,161eab2da46b7ce595d8ef7493b7e149275859f35c582009d6b2be52598566e7,5cd081ed9b6f485f1291ed8c7b05590011347a2b84aa3713bbf423f212ebe25f,80cddee257934b39fa1b3d5436cd55991f8b25a6,2026-06-27T15:57:42.096067+00:00,20260624.0,high_leverage_research,success,H2 path safety factor validation; no alpha rule changed; factor validation only; not OOS; no deployable strategy rule generated.
H3_HIGH_LEVERAGE_GATE,H3,research_core/run_high_leverage_gate.py,a3e36e50e273559ca350d7921fcc54d0163d824417ab26b0ae80c4c56b7f02dc,46a9903539ea59950632f3e6a52fc840fa6c69246c333eb9044731968f0aae74,3b664bb3b10d2e4e80bf0975a4fd8f5abd9614b4,2026-06-27T19:31:59.038378+00:00,20260624.0,high_leverage_research,success,H3 high leverage path safety gate; no alpha rule changed; path safety gate research only; not OOS; no deployable strategy rule generated.
H4_OOS_CROSS_ASSET_OR_FINER_VALIDATION,H4,research_core/run_high_leverage_h4_validation.py,410a44744b3b923d993207f8c15f1d31634e03d790dc19879098d45722a043b5,301576a682f5181ce0cd6414441ec267324f5d0b6f5f349cc9d4a30bf856526a,ca7dd3e91f42e8c2026cc9af91977bff4fb46e26,2026-06-27T19:46:35.510969+00:00,20260624.0,high_leverage_validation,success,H4 OOS-first validation; uses cross_asset_holdout if time OOS unavailable; not OOS when holdout-only; no deployable strategy rule generated.
H4_OOS_CROSS_ASSET_OR_FINER_VALIDATION,H4,research_core/run_high_leverage_h4_validation.py,410a44744b3b923d993207f8c15f1d31634e03d790dc19879098d45722a043b5,301576a682f5181ce0cd6414441ec267324f5d0b6f5f349cc9d4a30bf856526a,ca7dd3e91f42e8c2026cc9af91977bff4fb46e26,2026-06-27T19:50:28.546665+00:00,20260624.0,high_leverage_validation,success,H4 OOS-first validation; uses cross_asset_holdout if time OOS unavailable; not OOS when holdout-only; no deployable strategy rule generated.
H4_OOS_CROSS_ASSET_OR_FINER_VALIDATION,H4,research_core/run_high_leverage_h4_validation.py,410a44744b3b923d993207f8c15f1d31634e03d790dc19879098d45722a043b5,301576a682f5181ce0cd6414441ec267324f5d0b6f5f349cc9d4a30bf856526a,18ccb5dfe3a7b024542b558a33cdafe3291cf4f4,2026-06-27T20:11:22.124699+00:00,20260624.0,high_leverage_validation,success,H4 OOS-first validation; uses cross_asset_holdout if time OOS unavailable; not OOS when holdout-only; no deployable strategy rule generated.
STRICT_HIGH_LEVERAGE_REPLAY,STRICT_REPLAY,research_core/run_strict_high_leverage_replay.py,0f2640064f931b75da3bfb4798a5531c68d6b8a23bc8177e5edf8e7c8844764c,985634f5a62ea040787936ce0337b63a9afe7b6c2585c490fc7479d7d5acdac2,18ccb5dfe3a7b024542b558a33cdafe3291cf4f4,2026-06-27T20:21:56.579447+00:00,20260624.0,strict_high_leverage_replay,success,strict 1m high leverage replay; fixed H3/discovery gate thresholds; not OOS; no deployable strategy rule generated.
STRICT_HIGH_LEVERAGE_REPLAY,STRICT_REPLAY,research_core/run_strict_high_leverage_replay.py,3a9d76528f2d664a53908e0b24b87b1d649e41fa13867b1a0ddd7b9be00b2211,985634f5a62ea040787936ce0337b63a9afe7b6c2585c490fc7479d7d5acdac2,18ccb5dfe3a7b024542b558a33cdafe3291cf4f4,2026-06-27T20:22:47.146996+00:00,20260624.0,strict_high_leverage_replay,success,strict 1m high leverage replay; fixed H3/discovery gate thresholds; not OOS; no deployable strategy rule generated.
LONG_HISTORY_DATA_EXPANSION,DATA,research_core.build_long_history_data,463085a16988e2b10bcf68a93fde7d81e2da6351d1afa952758f18e49c85b371,c8608ed649d603b37770e1e6b3cc49608ff60935cdd0349ad239a9af9e335556,ba553d7376feca34638180f0b9be37389d8faedb,2026-06-28T06:30:30.417909+00:00,,expanded_discovery,success,longer local history generated; large CSV stored outside git; not OOS
LH1_ETH_LONG_HISTORY_VALIDATION,LH1,research_core.run_long_history_validation,681449c3ffe4cc9d9089a437579977e0ba16ca0390a068db6c998d425db03c15,477d3d26d4548d9a28613c254b9ba2330743231ab8fd8c0871520fb410e17cb1,d9c2fbb3cafb8467ddac12169761f9b2b18fef9d,2026-06-28T06:48:26.858522+00:00,20260624.0,expanded_discovery,success,ETH long history validation; no alpha rule changed; fixed discovery thresholds; not OOS; no deployable strategy rule generated
LONG_HISTORY_DATA_EXPANSION,DATA,research_core.build_long_history_data,f8d8397a427b5f40c9af0461a86a8cee043fb8563c9e64048efd38c10bbd4d53,b7521d622189791583c40f3edfe6e8ddb9f92644609443246ea160851c737622,aed10a01bace06a0178e6bbdb5915d0dc20c60fe,2026-06-28T07:18:12.819025+00:00,,expanded_discovery,success,longer local history generated; large CSV stored outside git; not OOS
LH10_SYMBOL_LONG_HISTORY_REVIEW,LH10,research_core.run_long_history_10_symbol_review,6cacbb1b49256c0c444d40e516271ca634c13350cac952ebba7534139c865723,b7521d622189791583c40f3edfe6e8ddb9f92644609443246ea160851c737622,aed10a01bace06a0178e6bbdb5915d0dc20c60fe,2026-06-28T07:37:57.717205+00:00,20260624.0,expanded_discovery,success,10-symbol long history strict replay; no alpha rule changed; fixed discovery thresholds; not OOS; no deployable strategy rule generated
RB1_REALISTIC_BACKTEST_REPAIR,RB1,research_core.run_realistic_replay_10_symbol,f9b8345d8c906f3d44f69939826d1b33eddefe7a85da374665fa11529e0c89f8,79a237b67e74a874676e38c8568278908aa100d37a905d53670f53edc57d2fbf,86b1f97ce203bcc2e9d4caac1fc9cffc7376839a,2026-06-28T12:15:28.796690+00:00,20260624.0,expanded_discovery,success,realistic time alignment repair; old 10-symbol result marked time_alignment_invalid; RB1 reduced to 4 symbols by user request; no alpha rule changed; not OOS; no deployable strategy rule generated
RB2_LOW_LEVERAGE_PORTFOLIO,RB2,research_core.run_rb2_low_leverage_portfolio,86304fc00ca1a458a5d3ce73d1b692ec510216e56c168e3b1f360a7456781274,8643b193a5ba86c6868383790952aea01dfcd99f97dc905b43c826eef50adcc6,eccf97ddc30aeeb5fe856e33b224e29484a7ed8a,2026-06-28T12:28:49.640963+00:00,20260624.0,expanded_discovery,success,ETH/BTC P4-only low leverage validation; no alpha rule changed; not OOS; no deployable strategy rule generated
SECOND_ALPHA_EVENT_STUDY,SECOND_ALPHA,research_core.second_alpha_source.run_candidate_event_study,23ff720cd48e91985bcecc3fbca76f2c752a0d540d66c15a53fd24c0651640bc,79a237b67e74a874676e38c8568278908aa100d37a905d53670f53edc57d2fbf,17c7e70f71b2a21e9f70053f08a61d58a2faf289,2026-06-28T16:24:22.360756+00:00,20260624.0,expanded_discovery,success,second alpha source event study only; no P4 rule changed; not OOS; no deployable strategy generated
P4_SHORT_TREND_DIRECTION_COVERAGE,P4_SHORT,research_core.p4_short_research.run_p4_short_research,01673a8b4baf9293da98174b1d647948bd1d93c905d08af91d1d7751d8dc341f,79a237b67e74a874676e38c8568278908aa100d37a905d53670f53edc57d2fbf,e56054f0f074920e54e742a1050b1bcb29ec2543,2026-06-30T07:18:32.206978+00:00,20260624.0,expanded_discovery,success,p4 short mirror research; P4_SHORT_EVENT_EDGE_NOT_FOUND; not OOS; no paper/live approval
P4_SHORT_TREND_DIRECTION_COVERAGE,P4_SHORT,research_core.p4_short_research.run_p4_short_research,01673a8b4baf9293da98174b1d647948bd1d93c905d08af91d1d7751d8dc341f,79a237b67e74a874676e38c8568278908aa100d37a905d53670f53edc57d2fbf,e56054f0f074920e54e742a1050b1bcb29ec2543,2026-06-30T07:24:13.303799+00:00,20260624.0,expanded_discovery,success,p4 short mirror research; P4_SHORT_EVENT_EDGE_NOT_FOUND; not OOS; no paper/live approval
P4_SHORT_TREND_DIRECTION_COVERAGE,P4_SHORT,research_core.p4_short_research.run_p4_short_research,01673a8b4baf9293da98174b1d647948bd1d93c905d08af91d1d7751d8dc341f,79a237b67e74a874676e38c8568278908aa100d37a905d53670f53edc57d2fbf,1631385a3e6654fb405da0cccdb4874f72e1d12f,2026-06-30T07:30:41.664448+00:00,20260624.0,expanded_discovery,success,p4 short mirror research; P4_SHORT_EVENT_EDGE_NOT_FOUND; not OOS; no paper/live approval
