time,equity,symbol,prototype,gate,leverage_mode
2024-04-19 14:15:00+00:00,1727.3855144758913,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-04-21 13:45:00+00:00,1656.3641243753057,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-05-07 13:45:00+00:00,1729.5636090722742,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-05-16 12:30:00+00:00,2087.2870836650222,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-05-21 02:45:00+00:00,2414.866347303592,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-06-17 01:30:00+00:00,2254.909162342576,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-06-28 00:45:00+00:00,2629.5960576097564,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-01 11:00:00+00:00,2857.216378238565,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-10 09:15:00+00:00,2825.3329697328886,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-14 12:15:00+00:00,3502.357071712661,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-16 05:30:00+00:00,3357.6275717274543,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-17 15:45:00+00:00,3347.1594110014335,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-19 21:45:00+00:00,4481.427691125158,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-21 06:45:00+00:00,4058.052770834997,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-22 03:45:00+00:00,4173.203377163626,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-24 21:15:00+00:00,3815.650602784726,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-07-29 10:45:00+00:00,3784.795395315416,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-06 23:15:00+00:00,3797.728596345182,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-07 14:15:00+00:00,3853.7905084187564,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-09 04:15:00+00:00,3978.416530768602,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-14 15:15:00+00:00,3802.2660022379855,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-20 11:30:00+00:00,3880.868664834495,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-23 14:48:00+00:00,3781.9044025264443,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-08-24 21:30:00+00:00,4207.747691318724,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-09-09 02:15:00+00:00,4070.223355740164,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-09-10 13:00:00+00:00,4021.6757851044053,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-09-20 13:00:00+00:00,4257.915220808716,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-07 07:15:00+00:00,4476.561022017968,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-15 03:30:00+00:00,6259.532721911644,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-20 12:45:00+00:00,7078.104901514157,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-21 08:15:00+00:00,10840.049594423459,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-24 08:45:00+00:00,11128.543631392156,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-10-29 12:45:00+00:00,11696.946764737762,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-05 19:45:00+00:00,10339.664748562658,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-07 06:30:00+00:00,12387.775120748433,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-10 12:15:00+00:00,12064.537812842942,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-10 20:15:00+00:00,11505.05385090878,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-13 20:02:00+00:00,9876.633706871089,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-17 11:45:00+00:00,10398.820767264811,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-11-22 10:00:00+00:00,11469.016271202734,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-12-06 06:30:00+00:00,11123.561653922276,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-12-07 22:30:00+00:00,11136.077322314462,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-12-12 11:00:00+00:00,11072.855764734717,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-12-17 14:32:00+00:00,10570.839031155381,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2024-12-17 22:00:00+00:00,10266.32327279824,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-02 15:15:00+00:00,10875.547161479537,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-03 20:00:00+00:00,11571.873831602312,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-07 01:00:00+00:00,11174.821877164108,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-16 03:15:00+00:00,13599.666920786836,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-16 22:00:00+00:00,14789.715246113741,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-19 15:00:00+00:00,44316.93812276516,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-01-22 23:10:00+00:00,39547.14021825959,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-02-09 08:45:00+00:00,39188.05203864943,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-02-15 00:00:00+00:00,37329.366578938185,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-03-03 01:45:00+00:00,53986.239795992195,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-03-15 07:15:00+00:00,77904.06179811296,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-03-20 01:30:00+00:00,82733.52051022791,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-03-24 18:15:00+00:00,139070.39704089423,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-03-25 22:00:00+00:00,137671.51041463568,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-04-02 20:30:00+00:00,131560.79873647148,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-04-10 00:30:00+00:00,130503.58263093863,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-04-14 15:00:00+00:00,129380.82392795532,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-04-19 16:15:00+00:00,135322.34210694188,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-04-21 10:15:00+00:00,140148.79074047614,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-05-10 04:00:00+00:00,361088.9176935916,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-05-11 06:30:00+00:00,345925.20302308025,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-05-12 17:45:00+00:00,305098.78473930556,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-05-21 17:15:00+00:00,291804.33067272766,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-10 05:15:00+00:00,293500.7332044557,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-11 17:45:00+00:00,310996.0006733284,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-16 11:00:00+00:00,324921.3951055307,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-25 15:15:00+00:00,343570.84297456034,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-30 03:15:00+00:00,317581.16299383686,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-06-30 22:00:00+00:00,332762.48504302563,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-07-10 15:00:00+00:00,371828.73213670426,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-07-14 15:45:00+00:00,306202.29732048325,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-07-28 11:15:00+00:00,314583.08334518346,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-05 04:30:00+00:00,312390.65703245037,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-08 15:00:00+00:00,305518.77958046086,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-10 06:15:00+00:00,297747.0198175173,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-13 14:15:00+00:00,338213.15697371366,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-14 08:30:00+00:00,322842.80610281904,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-23 01:15:00+00:00,336292.48921005306,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-08-27 20:00:00+00:00,371419.75347315666,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-09-03 18:30:00+00:00,377403.8061848908,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-09-11 12:30:00+00:00,319546.9626636186,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-09-13 11:00:00+00:00,351790.06458948867,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-10-01 17:45:00+00:00,382384.8120250364,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-10-14 02:00:00+00:00,419917.7922238207,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-10-26 20:15:00+00:00,494933.01650100405,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-11-10 14:45:00+00:00,678787.5561413645,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-11-20 09:15:00+00:00,655526.7131267925,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-11-25 02:15:00+00:00,708516.4933377386,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-11-27 00:00:00+00:00,727418.9302319938,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-04 05:30:00+00:00,728418.8751602465,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-09 21:30:00+00:00,685134.3177981501,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-11 00:30:00+00:00,623677.8225119958,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-15 14:45:00+00:00,600150.4859126941,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-22 02:06:00+00:00,583339.7976787266,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-28 05:15:00+00:00,577762.1707847888,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2025-12-29 09:30:00+00:00,581102.9711729712,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-02 14:15:00+00:00,586636.2357195829,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-06 16:30:00+00:00,579267.6360063446,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-11 22:00:00+00:00,577409.5081376949,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-12 07:45:00+00:00,571303.5334009756,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-15 00:30:00+00:00,579142.5436469045,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-01-28 04:15:00+00:00,584853.5391729499,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-02-14 06:00:00+00:00,590174.211161029,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-02 23:30:00+00:00,570784.3817444026,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-04 23:15:00+00:00,586754.3065240401,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-09 23:45:00+00:00,583319.4033458899,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-10 21:30:00+00:00,567022.3984146434,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-13 06:15:00+00:00,568285.9649633915,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-03-16 14:30:00+00:00,591781.7163757244,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-04-05 02:00:00+00:00,591155.8795612621,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-04-08 05:45:00+00:00,599975.7916595163,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-04-14 04:30:00+00:00,607607.274386097,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-04-17 00:15:00+00:00,613209.5060588046,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-04-17 20:30:00+00:00,611630.9887515975,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-05-09 14:45:00+00:00,632854.409367903,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-05-10 20:49:00+00:00,614710.8395476056,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-05-12 01:00:00+00:00,618459.3491061303,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-05-22 00:30:00+00:00,617154.590424662,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-06-08 05:00:00+00:00,626316.4961287765,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-06-14 04:30:00+00:00,628775.1356410087,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
2026-06-15 21:15:00+00:00,737394.6447828816,SOLUSDT,P6_MOMENTUM_OR_BREAKOUT_TOP20,G1_SINGLE_BEST_PATH_SAFETY,adaptive_4x_10x_v1
